step,input_idx
72688,8
72688,7
72688,9
72860,13
73335,7
73335,9
73335,8
73335,4
73335,5
73335,10
73533,7
73533,6
73952,10
73952,11
73952,9
74176,17
74184,5
74184,14
74184,8
74184,12
74244,12
74244,13
74244,15
74244,11
74423,3
74423,1
74423,6
74423,2
74495,16
74495,18
74532,2
74532,4
74532,6
74532,3
74555,0
74555,5
74699,18
74699,14
74699,17
74704,1
74704,4
74704,0
74704,3
74877,17
74877,18
74877,14
75006,12
75006,15
75006,11
75006,13
75006,10
75036,12
75036,17
75036,14
75036,15
75036,16
75036,11
75105,9
75105,14
75105,11
75105,13
75120,12
75120,15
75120,9
75120,10
75348,1
75348,2
75348,7
75348,4
75364,15
75545,11
75562,12
75562,17
75562,18
75686,3
75686,5
75686,1
75686,10
75686,4
75686,12
75736,5
75760,4
75760,7
75760,2
75760,6
75854,6
75925,3
75925,6
76203,16
76208,6
76208,11
76249,17
76249,16
76249,12
76277,18
76277,17
76368,6
76444,3
76444,0
76444,4
76444,2
76444,6
76444,1
76534,8
76534,10
76534,2
76534,5
76590,1
76590,3
76590,0
76613,9
76613,10
76613,5
76613,17
76613,7
76689,11
76689,10
76689,15
76710,13
76722,19
76757,13
76757,15
76927,2
76927,3
76927,7
76927,0
76932,0
76932,1
76932,2
77017,7
77017,10
77017,11
77017,12
77017,9
77086,5
77086,1
77100,13
77100,17
77205,15
77205,16
77205,19
77205,17
77205,18
77212,6
77212,1
77212,8
77212,5
77212,4
77414,12
77414,13
77414,14
77414,18
77414,16
77616,3
77616,4
77734,7
77734,14
77734,11
77734,8
77734,6
77944,15
77964,15
77964,18
77964,14
78130,14
78130,17
78130,12
78130,16
78263,4
78263,5
78263,9
78341,8
78341,10
78341,7
78341,9
78462,4
78462,10
78462,7
78462,5
78701,17
78744,10
78790,11
78845,13
78871,10
79062,6
79062,2
79169,6
79197,13
79197,14
79197,19
79197,15
79197,11
79304,13
79341,17
79341,13
79341,11
79341,12
79341,14
79438,7
79438,4
79438,6
79438,5
79562,12
79562,14
79562,16
79562,13
79601,3
79615,15
79615,16
79615,13
79615,14
79810,11
79810,9
79810,12
79810,10
79810,8
80167,8
80220,3
80220,10
80220,11
80220,12
80324,9
80324,13
80324,8
80324,6
80324,12
80363,16
80363,14
80363,18
80396,12
80757,12
80779,13
80779,7
80779,8
80779,9
80779,10
80850,16
80850,19
80855,16
80855,15
80893,6
80893,10
80893,15
80893,13
80893,12
81084,17
81383,1
81383,9
81434,11
81474,9
81567,14
81567,8
81567,12
81567,10
81652,19
81758,11
81758,5
81758,13
81758,17
81870,14
81870,12
81870,15
81870,11
81870,13
81908,11
81908,10
81993,8
81993,16
81993,12
82060,16
82060,11
82060,18
82060,15
82081,1
82081,4
82081,0
82081,2
82081,10
82106,6
82116,5
82116,8
82116,9
82116,3
82171,8
82171,7
82670,12
82670,16
82670,10
82726,9
82748,2
82748,1
82748,5
82748,4
82748,3
82748,7
82939,4
82939,2
82939,1
82939,3
82939,0
82945,4
82945,3
82945,6
82945,0
83033,17
83033,16
83078,6
83199,8
83214,9
83310,13
83540,14
83540,6
83540,10
83540,12
83942,12
83942,15
83942,13
84146,17
84146,18
84146,16
84165,19
84218,1
84218,7
84218,2
84218,6
84218,3
84437,15
84437,9
84437,12
84437,11
84437,10
84437,14
84533,15
84533,11
84533,16
84533,14
84533,17
84533,12
84829,1
84829,4
84904,9
84904,6
84904,14
84904,11
84963,16
84963,18
84963,15
84963,19
84963,17
84985,9
84985,11
85300,13
85522,4
85828,13
85828,7
85828,9
85828,10
85846,5
85846,4
85846,1
85961,0
85961,2
85961,1
85961,6
85961,3
86076,13
86076,7
86076,9
86076,17
86149,7
86149,5
86149,1
86149,2
86635,7
86635,6
86635,5
86752,16
86752,12
86752,18
86888,4
86898,6
86898,3
86898,2
86898,1
86898,4
86898,5
87005,11
87206,5
87206,0
87206,2
87393,11
87393,10
87393,9
87859,5
87887,3
87887,2
87887,0
87955,14
87955,15
87955,12
87993,10
87993,5
88191,10
88191,11
88279,6
88279,4
88279,5
88362,7
88362,11
88362,9
88362,6
88423,2
88423,3
88517,9
88517,14
88517,17
88517,6
88517,10
88684,1
88684,2
88684,3
88951,12
89181,6
89181,4
89181,5
89181,2
89181,3
89327,8
89327,3
89405,5
89405,1
89405,3
89417,12
89417,4
89417,10
89706,16
89706,14
89716,16
89744,17
89798,1
89798,5
89798,3
89839,1
89839,2
89839,3
89839,4
89839,0
89894,5
89894,11
89894,3
89894,8
89894,7
89894,9
90065,8
90065,4
90065,7
90065,5
90097,15
90097,17
90279,15
90351,5
90468,10
90468,2
90468,4
90525,7
90592,11
90592,7
90616,15
90616,9
90616,11
90616,13
90616,17
90616,10
91286,10
91286,14
91286,12
91612,1
91612,7
91612,5
91644,0
91644,1
91644,2
91644,3
91665,5
91682,10
91682,6
91682,9
91682,12
91692,10
91692,3
91692,9
91744,0
91822,4
91822,1
91907,6
91907,10
91907,11
91907,14
91988,13
91988,3
92016,1
92162,19
92162,17
92162,16
92162,13
92213,3
92350,15
92442,6
92442,5
92442,8
92442,12
92442,4
92546,14
92568,16
92568,14
92703,0
92703,1
92737,19
92737,15
92737,18
92737,14
92737,16
92780,18
92780,19
92871,10
93043,18
93043,16
93137,13
93137,15
93137,10
93137,11
93137,17
93137,12
93266,9
93266,12
93266,8
93266,11
93266,10
93266,13
93279,12
93310,14
93310,16
93310,15
93310,13
93549,1
93549,4
93549,6
93549,0
93608,7
93608,8
93608,10
93608,11
93874,13
94290,6
94290,9
94290,8
94290,10
94290,12
94290,16
94360,2
94360,5
94454,16
94454,11
94454,17
94454,18
94454,19
94454,13
94816,17
94816,12
94816,15
94816,18
94816,10
94820,14
94820,8
94820,11
94880,1
94880,0
94880,5
94880,7
94880,2
95128,16
95217,11
95217,9
95217,3
95217,7
95410,12
95410,15
95410,13
95477,5
95719,8
95719,5
95719,7
95719,6
95719,10
95779,3
95779,6
95779,5
96052,3
96052,2
96052,6
96081,13
96081,15
96081,18
96081,12
96119,9
96119,17
96119,16
96119,13
96229,7
96229,2
96229,6
96229,5
96253,16
96253,15
96253,17
96255,16
96482,11
96482,8
96633,10
96633,11
96633,12
96633,6
96633,9
96652,14
96652,10
96652,9
96670,2
96670,1
96670,7
96670,0
96670,3
96800,3
96800,10
96800,0
96800,2
96806,5
96806,3
96806,1
96806,4
96940,12
97058,3
97058,5
97058,0
97071,6
97071,7
97427,6
97764,5
97764,9
97789,2
97789,3
97789,1
97981,1
97981,4
97981,9
97981,5
97981,6
97981,8
98216,1
98216,2
98216,6
98216,5
98216,3
98220,12
98220,9
98220,11
98220,10
98220,13
98288,18
98288,19
98288,16
98300,5
98300,2
98321,15
98321,16
98321,17
98449,5
98449,6
98449,10
98486,17
98486,19
98486,13
98486,11
98703,18
98703,15
98713,3
98713,2
98716,4
98716,5
98716,8
99158,5
99158,3
99158,0
99224,10
99224,6
99224,8
99224,11
99503,3
99504,14
99504,19
99517,5
99517,0
99517,3
99517,1
99517,2
99711,15
99711,16
99831,16
99831,13
100028,16
100242,10
100242,9
100242,11
100623,19
100623,16
100623,18
100623,15
100631,2
100670,13
100670,12
100670,11
100825,2
100846,14
100846,17
101028,13
101028,8
101124,16
101124,12
101124,19
101124,18
101124,17
101169,9
101169,6
101169,5
101223,15
101223,8
101223,13
101223,10
101223,9
101264,4
101428,12
101428,18
101658,5
101658,0
101658,7
101674,12
101676,18
101735,8
101935,11
101935,17
101935,9
101935,18
101935,14
102029,19
102029,18
102029,15
102029,14
102029,17
102133,15
102133,16
102133,14
102133,10
102133,17
102133,12
102163,13
102163,17
102163,19
102163,15
102302,15
102302,17
102302,12
102611,16
102630,16
102630,14
102630,18
102630,8
102630,15
102630,13
102802,18
102802,13
102802,17
102802,19
103067,17
103067,18
103260,5
103260,4
103276,11
103276,8
103276,4
103276,9
103381,7
103381,15
103381,9
103381,12
103381,8
103381,10
103387,4
103421,0
103421,2
103421,4
103765,0
103765,2
104039,3
104039,4
104039,8
104039,7
104039,6
104044,9
104044,10
104044,13
104155,17
104155,15
104155,14
104260,3
104260,0
104260,5
104306,16
104560,11
104560,14
104560,17
104560,13
104715,8
104715,0
104715,2
104715,3
104715,4
104906,6
104906,7
104906,11
104906,10
104906,8
105052,10
105052,9
105052,13
105093,5
105093,4
105093,3
105093,6
105346,5
105346,4
105346,6
105367,14
105367,17
105367,19
105367,16
105584,12
105584,7
105687,8
105687,4
105687,5
105687,7
105772,18
105772,14
105772,19
105772,15
105772,16
105893,15
105893,14
105893,17
105893,16
105893,13
105893,18
105901,17
105936,19
106039,19
106039,18
106039,12
106147,6
106207,3
106642,8
106642,12
106642,9
106642,10
106642,11
106689,11
106733,7
106733,2
106733,0
106733,5
106813,14
106934,6
106934,5
107003,1
107003,0
107003,2
107003,4
107014,11
107014,14
107014,10
107014,12
107149,5
107149,4
107187,7
107187,9
107224,12
107224,8
107224,5
107224,11
107224,9
107401,1
107524,11
107524,14
107524,8
107524,6
107661,10
107661,11
107661,13
107661,8
107661,9
107832,15
107832,13
107932,12
107932,9
107932,10
107932,11
107932,13
107963,14
107973,2
107973,0
107973,3
107973,1
108092,17
108092,15
108092,11
108125,15
108317,18
108317,17
108317,19
108317,14
108317,11
108474,10
108474,9
108474,11
108474,13
108587,7
108587,4
108587,5
108735,15
108785,15
108785,19
108913,13
108913,17
109042,12
109075,17
109381,8
109381,5
109381,0
109538,10
109538,12
109538,15
109602,11
109602,8
109602,9
109602,15
109630,5
109808,8
109834,4
109834,1
109834,10
109834,3
109834,8
109947,6
109947,5
109947,7
110063,13
110063,17
110063,19
110063,15
110227,18
110227,14
110227,16
110227,19
110227,17
110435,17
110435,15
110435,18
110435,19
110435,16
110562,14
110562,19
110588,2
110600,15
110600,16
110702,3
110702,4
110702,5
110736,18
110901,16
110901,18
110974,1
110974,4
110974,2
110974,5
111064,17
111064,15
111064,19
111064,18
111138,11
111138,13
111138,15
111138,14
111138,16
111145,16
111145,18
111145,11
111155,8
111155,5
111155,10
111155,9
111191,17
111437,6
111542,10
111542,15
111542,11
111542,7
111732,8
111732,12
111732,16
111732,13
111732,10
111775,8
111802,4
111802,9
111802,6
111802,1
111802,8
111802,2
111871,17
111871,15
111879,9
112000,4
112000,0
112000,6
112000,2
112089,5
112089,3
112089,8
112089,6
112175,0
112310,7
112310,12
112310,6
112399,16
112707,14
112707,17
112707,15
112707,18
113014,4
113014,5
113014,1
113014,2
113014,3
113151,4
113151,5
113151,0
113151,7
113151,6
113378,16
113378,11
113472,12
113472,8
113472,10
113488,8
113488,5
113493,9
113493,3
113493,6
113493,7
113493,4
113505,14
113505,13
113505,8
113525,9
113525,12
113549,18
113549,19
113549,17
113549,15
113549,16
113558,16
113558,8
113558,17
113558,14
113699,6
113699,5
113770,9
113770,14
113770,5
113770,10
113770,13
113801,17
113810,7
113810,12
113810,9
113810,14
113810,11
113920,16
113920,18
113920,19
113920,15
114071,11
114071,12
114071,6
114071,8
114071,9
114219,6
114219,9
114219,0
114301,0
114301,3
114301,2
114301,1
114301,6
114424,7
114500,11
114500,13
114500,15
114500,10
114589,6
114589,4
114589,1
115132,19
115132,14
115132,17
115303,8
115303,9
115303,12
115303,10
115303,13
115303,11
115600,3
115600,5
115600,1
115600,6
115600,0
115600,2
115696,8
115696,10
115696,9
115760,1
115760,2
115760,3
115760,6
115760,4
115801,6
115864,13
115864,8
115924,18
115924,14
115924,16
115924,15
116026,1
116026,3
116026,2
116253,7
116253,5
116253,6
116543,14
116618,14
116618,15
116618,17
116633,1
116680,4
116680,5
116755,14
116755,9
116755,11
116851,11
116874,15
116874,19
116874,18
116874,17
116895,12
116895,13
116904,7
116904,3
117159,1
117256,8
117256,3
117256,5
117256,0
117256,2
117256,7
117369,8
117369,4
117403,16
117403,18
117403,15
117527,6
117527,3
117527,4
117527,2
117539,8
117539,9
117539,11
117552,10
117552,2
117552,6
117552,5
117561,13
117561,18
117561,16
117561,17
117561,15
117561,19
117623,11
117623,7
117623,8
117623,10
117623,13
117846,9
118117,16
118117,17
118117,18
118117,19
118117,15
118117,14
118170,12
118170,14
118170,11
118170,13
118309,14
118443,15
118443,13
118443,14
118443,19
118457,13
118457,14
118457,17
118457,16
119183,11
119183,12
119183,9
119285,12
119285,14
119405,15
119405,16
119437,11
119437,12
119543,13
119543,12
119543,11
119543,14
119543,17
119691,15
119691,18
119691,19
119731,15
119731,18
119731,19
119731,16
119731,17
119737,8
119737,3
119737,7
119737,9
119737,11
119737,4
119912,3
119912,0
119912,1
119985,10
119985,6
120018,3
120018,1
120018,0
120236,16
120236,19
120236,14
120236,15
120236,17
120388,13
120388,11
120388,17
120430,18
120540,17
120540,15
120792,10
120792,6
120792,4
120792,5
120792,7
120840,8
120840,12
120840,7
120866,11
120866,17
120866,14
120964,9
120964,3
120964,8
120964,2
120964,5
121274,14
121274,7
121274,9
121274,8
121337,0
121337,5
121337,1
121338,15
121338,16
121338,17
121338,14
121338,10
121342,16
121342,17
121357,1
121357,0
121385,2
121385,0
121385,1
121385,3
121422,15
121422,17
121422,9
121536,7
121536,3
121536,8
121536,4
121699,18
121699,19
121742,10
121742,9
121742,4
121742,7
121742,3
121742,5
121767,12
121767,13
121767,8
121767,15
121767,11
121791,16
121791,11
121791,15
121791,17
121791,13
121923,16
121995,15
121995,11
121995,14
122212,2
122212,0
122212,1
122291,2
122291,4
122412,2
122412,9
122430,17
122646,18
122646,19
122670,11
122670,9
122753,2
122753,7
122753,6
122753,10
122753,4
122901,6
122901,10
122901,7
122901,11
122901,9
122901,12
122952,13
122952,12
122962,12
122962,8
122962,13
122962,9
122962,11
123244,19
123244,18
123244,14
123244,16
123244,13
123244,15
123248,18
123248,11
123248,14
123248,12
123842,6
123842,5
123842,4
123842,0
123842,8
123842,2
123922,8
123922,6
123922,3
123922,10
123922,9
123922,5
123973,11
123973,10
124102,3
124102,2
124266,8
124266,11
124266,17
124266,13
124404,10
124404,6
125247,18
125247,16
125247,17
125292,17
125292,18
125471,10
125471,11
125471,7
125520,3
125520,0
125520,4
125520,2
125520,1
125631,1
125631,0
125631,4
125631,5
125720,15
125720,18
125720,11
125850,1
126364,13
126364,10
126364,14
126529,5
126529,0
126634,13
126634,16
126634,14
126634,17
126634,15
126634,18
126653,7
126653,14
126653,9
126918,5
126958,6
126958,1
126958,7
126958,0
126958,2
127020,4
127020,12
127020,8
127020,5
127055,3
127055,6
127055,5
127055,4
127055,1
127170,0
127170,4
127170,1
127170,3
127170,2
127311,8
127311,5
127814,5
127814,3
128262,11
128374,6
128374,5
128374,9
128484,2
128484,7
128484,3
128484,4
128484,1
128491,1
128491,5
128491,8
128491,6
128491,4
128491,3
128601,11
128633,16
128633,15
128633,18
129065,6
129315,16
129315,19
129315,13
129578,6
129578,1
129578,9
129578,8
129669,6
129669,9
129682,0
129874,19
129874,17
130168,5
130168,0
130309,5
130309,4
130346,6
130346,5
130346,7
130346,4
130346,9
130402,8
130483,13
130483,12
130483,19
130734,2
130753,12
130753,15
130753,11
130753,18
130753,9
130753,13
130934,1
131026,0
131026,5
131254,19
131254,13
131254,16
131254,18
131254,17
131293,4
131353,3
131353,2
131353,5
131375,4
131375,2
131375,3
131375,6
131384,11
131384,10
131384,9
131435,11
131435,15
131758,5
131779,4
131779,6
131779,7
131779,9
132107,5
132107,12
132107,9
132372,11
132413,2
132413,1
132444,16
132444,14
132444,13
132551,14
132551,15
132551,18
132551,19
132969,11
132969,8
132969,5
132969,7
132969,13
132969,12
133178,6
133416,2
133416,5
133416,7
133607,13
133607,11
133607,12
133607,9
133622,3
133622,6
133622,0
133692,15
133844,8
133844,12
133875,9
133944,0
133962,1
133962,2
133962,6
133962,3
133962,4
134031,10
134031,15
134126,18
134126,15
134126,13
134126,17
134129,12
134129,14
134129,13
134129,15
134649,7
134649,6
134666,7
134666,5
134666,3
134666,12
134666,6
134669,13
134721,11
134721,12
134721,4
134726,10
134791,10
134791,9
134811,9
134811,6
134811,12
135524,18
135524,16
135524,17
135537,4
135561,3
135561,0
135561,7
135561,8
135645,12
135645,16
135645,13
135645,15
135645,14
135688,18
135688,17
135688,14
135688,19
135688,16
135878,13
135878,9
135878,6
135980,14
135980,17
135980,15
135980,16
135980,10
135980,18
136014,1
136135,6
136135,8
136135,7
136135,5
136135,3
137117,10
137122,3
137122,1
137122,5
137122,2
137122,0
137176,2
137176,1
137176,6
137176,4
137176,0
137201,15
137201,9
137559,6
137653,5
137692,6
137692,7
137692,4
137692,3
138339,4
138339,2
138339,3
138339,0
138339,5
138512,7
138512,8
138525,5
138525,8
138525,6
138668,7
138778,3
138778,1
138944,9
139274,2
139274,8
139274,4
139274,5
139359,8
139359,9
139359,2
139448,16
139448,13
139561,0
139561,4
139561,6
139561,2
139561,3
139561,1
139645,3
139914,17
139914,18
139914,16
139914,19
139914,15
140084,16
140084,19
140084,13
140084,17
140084,14
140084,18
140456,0
140456,6
140491,6
140493,16
140493,15
140493,17
140493,19
140516,12
140791,15
140791,16
140791,17
140791,14
140791,19
140796,9
140796,8
140796,4
140796,10
140796,6
140871,19
141176,4
141176,2
141299,7
141299,8
141299,5
141810,5
142007,12
142007,8
142181,1
142181,7
142538,9
142538,10
142538,7
142590,8
142755,7
142755,8
142755,4
142755,12
142755,6
142816,8
143066,1
143066,6
143066,3
143066,0
143082,11
143082,6
143082,7
143082,8
143082,5
143090,16
143211,7
143211,8
143431,16
143431,15
143653,9
143713,13
143713,18
143857,5
143857,3
143949,17
143949,18
143973,3
143973,1
144046,2
144046,11
144046,4
144046,5
144103,12
144184,18
144191,17
144209,4
144211,13
144211,9
144211,11
144211,14
144211,10
144211,8
144245,19
144345,18
144345,14
144345,13
144345,17
144345,15
144380,17
144507,16
144507,15
144507,17
144562,15
144562,16
144562,18
144562,19
144562,14
144616,5
144616,4
144616,3
144616,7
144616,9
144616,6
145116,3
145195,11
145195,13
145195,7
145195,6
145195,14
145297,2
145297,3
145297,0
145367,4
145563,3
145599,6
145599,4
145599,7
145599,2
145813,17
146061,19
146061,12
146061,15
146061,18
146061,16
146170,14
146170,16
146170,19
146170,17
146170,13
146186,0
146186,5
146186,1
146186,2
146552,9
146552,12
146552,15
146552,11
146552,18
146628,12
146628,17
146628,10
146628,11
146775,18
146775,13
146775,17
146775,15
146816,12
146816,11
146816,14
146816,18
146898,19
146899,0
146899,2
146899,1
146899,3
146983,15
146983,17
147037,3
147155,18
147155,17
147155,19
147331,3
147548,7
147548,13
147548,14
147548,15
147604,9
147708,2
147708,1
147708,5
147708,6
147708,3
147708,0
147774,19
147774,13
147782,15
147782,13
147790,7
147790,3
147790,4
147790,5
147790,9
147857,3
147867,9
147867,4
147867,1
147897,15
147897,16
147897,13
147897,9
147897,14
147917,9
147917,14
147917,12
147917,11
147917,17
147917,18
148183,0
148183,4
148467,15
148467,8
148467,12
148467,14
148532,14
148601,2
148601,1
148793,5
149092,13
149092,18
149092,19
149129,11
149129,7
149129,5
149393,2
149393,3
149393,1
149393,0
149393,9
149393,6
149458,7
149463,12
149463,15
149463,9
149463,13
149463,11
149463,17
149540,4
149540,3
149540,2
149540,1
149540,0
149540,6
149664,10
149664,11
149664,13
149664,7
149664,9
149702,2
149702,8
149702,6
149956,16
149992,1
149992,0
150152,18
150152,14
150152,10
150329,2
150329,6
150329,5
150470,0
150470,6
150470,1
150470,4
150768,11
150768,14
150768,17
150799,13
150799,18
150799,17
150799,14
150799,19
150829,17
150829,19
151129,2
151129,4
151129,0
151160,7
151160,8
151265,10
151265,13
151265,12
151636,7
151646,15
151646,14
151646,12
151646,11
151717,13
151717,11
151717,12
151717,18
151717,14
151779,12
151832,13
151832,14
151832,11
151832,12
151903,17
151903,14
151903,13
151903,16
151903,18
152081,14
152125,12
152132,13
152315,15
152315,17
152421,8
152428,3
152565,3
152565,2
152565,0
152565,1
152565,4
152632,16
152632,17
152632,18
152632,15
152750,15
152750,10
152750,17
152750,16
152762,14
152968,14
153019,17
153227,6
153246,5
153246,3
153246,6
153246,2
153246,4
153401,6
153401,7
153401,4
153839,8
153839,3
153839,4
154093,11
154107,10
154107,9
154107,6
154107,12
154346,0
154346,1
154346,7
154346,4
154346,5
154346,2
154389,12
154389,16
154389,11
154389,14
154389,10
154623,11
154623,14
154623,17
154623,6
154661,8
154661,12
154661,7
154661,11
154690,7
154984,3
154984,10
154984,1
154984,12
155000,10
155000,8
155000,4
155000,12
155000,11
155004,14
155004,15
155263,13
155263,12
155263,16
155263,14
155360,16
155360,13
155360,19
155360,15
155360,17
155467,5
155467,8
155467,4
155467,2
155874,6
155998,14
156337,9
156337,10
156720,7
156720,4
156720,3
156792,17
156830,11
156830,10
156830,12
157025,2
157025,9
157025,6
157025,11
157025,4
157117,8
157195,15
157195,16
157195,14
157195,18
157195,17
157195,13
157226,0
157226,4
157459,8
157480,17
157673,9
157738,5
157738,2
157738,1
157738,0
157738,4
157748,16
157748,15
157748,17
157748,18
157748,19
157748,14
157793,9
157793,3
157827,2
157909,9
158031,9
158031,2
158031,6
158243,16
158243,12
158243,9
158243,11
158322,10
158322,9
158322,11
158322,5
158322,12
158351,9
158351,2
158351,7
158351,8
158351,10
158380,9
158437,4
158437,5
158437,3
158437,8
158437,2
158437,6
158578,7
158606,15
158864,11
158864,9
159118,6
159211,6
159211,11
159211,8
159444,3
159444,5
159444,7
159444,0
159444,1
159567,2
159567,4
159567,6
159567,5
159640,15
159640,16
159640,18
159640,17
159640,19
159678,12
159678,16
159678,17
159746,3
159746,4
159746,1
159751,14
159751,11
159751,13
159751,10
159751,5
159751,12
160082,14
160082,8
160082,5
160082,7
160082,9
160229,0
160278,10
160278,14
160278,11
160409,16
160409,10
160409,13
160409,11
160585,10
160722,12
160722,15
160722,14
160722,11
161210,11
161210,10
161210,9
161210,8
161210,7
161244,12
161244,15
161244,19
161244,17
161280,10
161593,8
161593,5
161593,6
161794,6
161794,3
161794,4
161795,14
161795,19
161795,16
161795,13
161858,5
161858,7
161858,11
161858,12
162080,11
162080,3
162164,14
162164,15
162164,18
162164,16
162248,0
162248,1
162248,2
162331,14
162331,9
162331,15
162331,19
162331,18
162399,7
162537,7
162537,4
162537,6
162537,3
162537,5
162537,2
162573,7
162573,4
162578,1
162578,0
162578,2
162578,3
162699,3
163004,7
163004,5
163004,8
163004,6
163004,4
163004,3
163096,1
163096,0
163096,4
163096,2
163189,17
163189,13
163189,16
163260,9
163260,8
163260,3
163260,6
163260,5
163260,11
163454,12
163454,8
163454,15
163454,11
163454,9
163670,10
163670,15
163670,14
163670,18
163723,7
163802,11
163802,2
164165,7
164168,3
164168,6
164225,4
164225,7
164225,5
164225,2
164225,9
164401,1
164432,16
164432,11
164432,15
164432,12
164432,14
164589,16
164589,17
164589,15
164589,12
164589,18
164597,15
164597,12
164597,17
164625,1
164718,2
164718,3
164745,2
164904,2
164904,5
164904,0
164904,6
164948,17
164948,9
164948,16
164972,5
164972,11
164972,7
164972,6
164972,8
165080,5
165080,3
165080,6
165080,7
165080,8
165089,13
165089,11
165089,12
165089,14
165089,18
165089,10
165122,2
165122,3
165122,4
165122,5
165122,1
165182,0
165182,3
165182,4
165182,5
165182,1
165310,11
165310,10
165310,1
165310,12
165310,9
165453,10
165453,9
165453,13
165842,0
165842,6
165842,1
165842,3
165842,2
165844,6
165844,11
165844,8
165844,12
165929,5
165929,6
165929,0
165929,7
165929,4
166004,8
166097,14
166097,16
166097,17
166383,0
166383,6
166387,17
166387,15
166387,16
166410,14
166410,18
166410,16
166558,2
166558,4
166558,6
166558,8
166558,1
166823,7
166823,1
167100,4
167100,6
167100,0
167100,2
167100,7
167173,2
167173,6
167173,1
167173,4
167173,3
167345,5
167345,0
167448,2
167458,3
167458,2
167458,1
167458,4
167458,0
167554,2
167733,13
167952,5
167952,3
167952,1
167952,8
167952,4
167952,2
167964,11
167964,1
167964,5
168217,0
168217,2
168227,1
168227,0
168227,3
168477,15
168477,18
168632,13
168661,19
168661,18
168678,8
168678,12
168678,6
168678,13
168678,10
168761,18
168815,18
168815,19
168815,16
168815,15
168815,17
168826,16
168826,15
168826,12
168826,13
168826,11
168826,17
168834,10
169046,13
169046,14
169127,13
169127,11
169127,17
169127,8
169238,11
169238,14
169238,10
169238,9
169247,19
169247,7
169247,13
169247,15
169247,16
169359,15
169359,17
169359,16
169360,3
169360,0
169360,6
169360,1
169361,0
169361,2
169361,1
169361,6
169361,4
169546,8
169546,3
169587,9
169587,7
169834,14
169834,17
169834,19
170020,10
170023,3
170023,4
170080,3
170080,0
170080,9
170220,6
170220,0
170220,2
170220,5
170220,9
170220,7
170225,8
170225,3
170225,4
170291,19
170291,9
170291,10
170468,4
170501,6
170501,0
170501,3
170501,4
170501,2
170501,1
170545,9
170582,2
170582,5
170582,0
170582,3
170582,1
170617,4
170617,7
170617,6
170617,8
170617,12
170897,16
170897,14
171217,4
171217,6
171217,3
171217,5
171217,2
171418,2
171418,1
171418,3
171418,6
171418,0
171460,6
171460,5
171460,2
171460,3
171460,4
171482,5
171625,7
